エリア,発電事業者,発電所コード,発電所名,発電形式,ユニット名,認可出力,停止区分,種別,低下量,停止日時,復旧見通し,復旧予定日,停止原因,最終更新日時,change_type,earlier_file,later_file,as_of_datetime,data_load_datetime
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,4号機,300000,計画停止,停止・送電線等制約,,2026/10/11 09:00,あり,2026/10/24,送電線作業に伴う運用停止,2026/03/17 17:36,added,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:36,17/03/2026 17:53
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,4号機,300000,計画停止,停止・定期検査等,,2026/10/11 10:00,あり,2026/10/11,機器取替・修理,2026/03/17 17:33,added,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:33,17/03/2026 17:53
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,4号機,300000,計画停止,停止・定期検査等,,2026/10/12 10:00,あり,2026/10/12,機器取替・修理,2026/03/17 17:32,added,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:32,17/03/2026 17:53
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,4号機,300000,計画停止,停止・定期検査等,,2026/10/13 10:00,あり,2026/10/13,機器取替・修理,2026/03/17 17:31,added,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:31,17/03/2026 17:53
中部,株式会社JERA,46210,武豊火力発電所,火力（石炭）,武豊５号,1070000,出力低下,低下・その他,642000,2026/03/17 08:00,なし,,ボイラ関連設備,2026/03/17 07:52,removed,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:31,17/03/2026 17:53
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,4号機,300000,計画停止,停止・定期検査等,,2026/10/13 10:00,あり,2026/10/13,讖溷勣蜿匁崛繝ｻ菫ｮ逅?,2026/03/13 19:19,removed,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:31,17/03/2026 17:53
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,4号機,300000,計画停止,停止・定期検査等,,2026/10/12 10:00,あり,2026/10/12,讖溷勣蜿匁崛繝ｻ菫ｮ逅?,2026/03/13 19:19,removed,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:31,17/03/2026 17:53
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,4号機,300000,計画停止,停止・定期検査等,,2026/10/11 10:00,あり,2026/10/11,讖溷勣蜿匁崛繝ｻ菫ｮ逅?,2026/03/13 19:19,removed,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:31,17/03/2026 17:53
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,4号機,300000,計画停止,停止・送電線等制約,,2026/10/11 09:00,あり,2026/10/24,騾?髮ｻ邱壻ｽ懈･ｭ縺ｫ莨ｴ縺?驕狗畑蛛懈ｭ｢,2026/03/13 19:19,removed,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:31,17/03/2026 17:53
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,3号機,300000,計画停止,停止・送電線等制約,,2026/10/11 09:00,あり,2026/10/24,騾?髮ｻ邱壻ｽ懈･ｭ縺ｫ莨ｴ縺?驕狗畑蛛懈ｭ｢,2026/03/13 19:19,removed,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:31,17/03/2026 17:53
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,4号機,300000,計画停止,停止・その他,,2026/10/08 10:00,あり,2026/10/08,莉門捷讖溯ｩｦ鬨薙↓莨ｴ縺?蛛懈ｭ｢,2026/03/13 19:19,removed,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:31,17/03/2026 17:53
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,4号機,300000,計画停止,停止・その他,,2026/10/07 10:00,あり,2026/10/07,莉門捷讖溯ｩｦ鬨薙↓莨ｴ縺?蛛懈ｭ｢,2026/03/13 19:19,removed,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:31,17/03/2026 17:53
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,4号機,300000,計画停止,停止・その他,,2026/10/04 10:00,あり,2026/10/04,莉門捷讖溯ｩｦ鬨薙↓莨ｴ縺?蛛懈ｭ｢,2026/03/13 19:19,removed,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:31,17/03/2026 17:53
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,4号機,300000,計画停止,停止・定期検査等,,2026/10/01 10:00,あり,2026/10/24,讖溷勣轤ｹ讀?,2026/03/13 19:19,removed,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:31,17/03/2026 17:53
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,3号機,300000,計画停止,停止・定期検査等,,2026/10/01 10:00,あり,2026/10/24,讖溷勣轤ｹ讀?,2026/03/13 19:19,removed,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:31,17/03/2026 17:53
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,2号機,300000,計画停止,停止・定期検査等,,2026/10/01 10:00,あり,2026/10/24,讖溷勣轤ｹ讀?,2026/03/13 19:19,removed,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:31,17/03/2026 17:53
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,1号機,300000,計画停止,停止・定期検査等,,2026/10/01 10:00,あり,2026/10/24,讖溷勣轤ｹ讀?,2026/03/13 19:19,removed,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:31,17/03/2026 17:53
東京,東京電力リニューアブルパワー株式会社,31007,玉原発電所,水力,4号機,300000,計画停止,停止・その他,,2026/10/01 09:00,あり,2026/10/01,莉門捷讖溷●豁｢縺ｫ莨ｴ縺?蛛懈ｭ｢,2026/03/13 19:19,removed,outages_20260317_173104.csv,outages_20260317_175353.csv,17/03/2026 17:31,17/03/2026 17:53
